
> lehaim-admin@0.1.0 serve
> vue-cli-service serve --port 8081

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 43% building 282/332 modules 50 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=style&index=0&id=e8599b44&scoped=true&lang=css
<s> [webpack.Progress] 43% building 283/332 modules 49 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Operations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 43% building 283/333 modules 50 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=style&index=0&id=e8599b44&scoped=true&lang=css
<s> [webpack.Progress] 44% building 284/333 modules 49 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=style&index=0&id=e8599b44&scoped=true&lang=css
<s> [webpack.Progress] 44% building 285/333 modules 48 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=style&index=0&id=e8599b44&scoped=true&lang=css
<s> [webpack.Progress] 44% building 286/333 modules 47 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=style&index=0&id=e8599b44&scoped=true&lang=css
<s> [webpack.Progress] 44% building 287/333 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=style&index=0&id=e8599b44&scoped=true&lang=css
<s> [webpack.Progress] 44% building 288/333 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=style&index=0&id=e8599b44&scoped=true&lang=css
<s> [webpack.Progress] 44% building 288/334 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 289/334 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=style&index=0&id=e8599b44&scoped=true&lang=css
<s> [webpack.Progress] 44% building 289/335 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 290/335 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 290/336 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/lodash/lodash.js
<s> [webpack.Progress] 44% building 291/336 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 291/337 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=style&index=0&id=1bb1b050&scoped=true&lang=css
<s> [webpack.Progress] 45% building 292/337 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 292/338 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=style&index=0&id=1bb1b050&scoped=true&lang=css
<s> [webpack.Progress] 45% building 293/338 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 293/339 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 294/339 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 294/340 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=style&index=0&id=1bb1b050&scoped=true&lang=css
<s> [webpack.Progress] 45% building 294/341 modules 47 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 294/342 modules 48 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue?vue&type=style&index=0&id=4067c834&scoped=true&lang=css
<s> [webpack.Progress] 45% building 295/342 modules 47 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 295/343 modules 48 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue?vue&type=style&index=0&id=4067c834&scoped=true&lang=css
<s> [webpack.Progress] 45% building 296/343 modules 47 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 296/344 modules 48 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue?vue&type=style&index=0&id=4067c834&scoped=true&lang=css
<s> [webpack.Progress] 45% building 297/344 modules 47 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue?vue&type=style&index=0&id=4067c834&scoped=true&lang=css
<s> [webpack.Progress] 45% building 297/345 modules 48 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/components/DashboardCard.vue
<s> [webpack.Progress] 45% building 297/346 modules 49 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 298/346 modules 48 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/components/DashboardCard.vue
<s> [webpack.Progress] 45% building 298/347 modules 49 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 298/348 modules 50 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 45% building 298/349 modules 51 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=style&index=0&id=22ba47ca&scoped=true&lang=css
<s> [webpack.Progress] 45% building 299/349 modules 50 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 45% building 299/350 modules 51 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 300/350 modules 50 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 46% building 300/351 modules 51 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=style&index=0&id=22ba47ca&scoped=true&lang=css
<s> [webpack.Progress] 46% building 301/351 modules 50 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 46% building 301/352 modules 51 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 301/353 modules 52 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=style&index=0&id=22ba47ca&scoped=true&lang=css
<s> [webpack.Progress] 46% building 301/354 modules 53 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=style&index=0&id=3e99533d&scoped=true&lang=css
<s> [webpack.Progress] 46% building 302/354 modules 52 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=style&index=0&id=22ba47ca&scoped=true&lang=css
<s> [webpack.Progress] 46% building 302/355 modules 53 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 303/355 modules 52 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=style&index=0&id=22ba47ca&scoped=true&lang=css
